A618B5_W42	2014-10-15 18:22:00	47.506928 -122.242215
6BDFAB_W42	2014-10-15 04:57:00	47.497919 -122.240127
0A62FE_W42	2014-10-16 08:25:00	47.508018 -122.245215
E6232B_W42	2014-10-16 13:53:00	47.498592 -122.241585
C21F13_W42	2014-10-19 15:45:00	47.502682 -122.250855
926DE8_W42	2014-10-15 11:51:00	47.495527 -122.241467
EAF084_W42	2014-10-19 22:09:00	47.503700 -122.258590
E40EBA_W42	2014-10-16 21:38:00	47.491483 -122.247917
1C7FEE_W42	2014-10-19 01:18:00	47.507867 -122.248703
2CEE28_W42	2014-10-13 23:31:00	47.508201 -122.257551
8E37EA_W42	2014-10-15 10:44:00	47.491036 -122.259162
0D56E4_W42	2014-10-16 00:13:00	47.498210 -122.241968
0A0365_W42	2014-10-19 19:33:00	47.495673 -122.248075
E6C916_W42	2014-10-14 06:23:00	47.498528 -122.248150
55B9AF_W42	2014-10-19 06:45:00	47.495514 -122.255604
E9FEB2_W42	2014-10-16 21:47:00	47.494271 -122.252810
9B1C65_W42	2014-10-16 17:55:00	47.499405 -122.241678
5F4DFF_W42	2014-10-14 03:48:00	47.490536 -122.246804
79B91D_W42	2014-10-19 17:44:00	47.510445 -122.258071
FF8F8C_W42	2014-10-15 18:12:00	47.499743 -122.256676
2B8953_W42	2014-10-17 07:18:00	47.506706 -122.242083
E21B24_W42	2014-10-17 12:54:00	47.496272 -122.250587
4E83BE_W42	2014-10-19 12:20:00	47.503118 -122.248590
3B0701_W42	2014-10-19 08:26:00	47.489638 -122.244532
AA6935_W42	2014-10-16 17:45:00	47.508988 -122.257308
80B90E_W42	2014-10-14 20:40:00	47.495166 -122.242728
DE81B6_W42	2014-10-19 15:04:00	47.492273 -122.254262
B355D5_W42	2014-10-15 17:30:00	47.503955 -122.255023
