7f1f7efc	2025-01-04 17:11:38.000	48.88576775914794	2.2371665497674402
d090a40a	2025-01-04 04:05:02.000	48.90713970488475	2.3472134035566317
6fcc6eb4	2025-01-04 04:05:02.000	48.81301758885424	2.4128866114329837
6fcc6eb4	2025-01-04 11:22:17.000	48.85456857285974	2.2877560365590854
8eecf58a	2025-01-04 13:39:22.000	48.90562717754848	2.4141042443392466
8eecf58a	2025-01-04 13:39:22.000	48.9051671561995	2.4071310889210222
10559388	2025-01-04 04:05:02.000	48.938693987577835	2.2918698032779186
10559388	2025-01-04 04:05:02.000	48.94623611245204	2.301140644953873
6023e983	2025-01-04 13:39:22.000	48.901668829819975	2.2585138157608067
6023e983	2025-01-04 04:05:02.000	48.9331842119644	2.256210859903541
77c77e3b	2025-01-04 11:22:17.000	48.93910650592623	2.418732467872763
7f1f7efc	2025-01-05 04:55:14.000	48.81622456514445	2.2171804827791557
7f1f7efc	2025-01-04 04:05:02.000	48.81077502603769	2.243629042978494
394e32c0	2025-01-05 13:33:18.000	48.83762612112213	2.4279320843173933
394e32c0	2025-01-05 13:33:18.000	48.84524921788085	2.4283383311615037
d090a40a	2025-01-04 04:05:02.000	48.904047189050026	2.3468907626880107
d090a40a	2025-01-05 04:55:14.000	48.90450086267039	2.3489458619135073
6fcc6eb4	2025-01-04 04:05:02.000	48.851039708025674	2.3043008384068555
6fcc6eb4	2025-01-04 04:05:02.000	48.850608710515786	2.2869484247380116
965c5103	2025-01-05 21:24:23.500	48.93759210071713	2.434913543049676
965c5103	2025-01-05 23:03:08.000	48.94205574514089	2.437707894077146
10559388	2025-01-05 13:33:18.000	48.944581076798684	2.285794979821261
10559388	2025-01-04 04:05:02.000	48.824308579139725	2.3198544264398415
6023e983	2025-01-05 21:24:23.500	48.93618037101982	2.264802928835907
6023e983	2025-01-05 23:03:08.000	48.944802766373485	2.2742444125126515
05a06ffd	2025-01-04 04:05:02.000	48.94223190063534	2.2373662724634285
5e96be2b	2025-01-06 21:26:30.500	48.876178027775346	2.22631659438611
5e96be2b	2025-01-06 21:26:30.500	48.818265638929276	2.2393476441306426
93fe8e50	2025-01-06 13:49:37.000	48.905186710638674	2.354214974813295
93fe8e50	2025-01-06 21:26:30.500	48.8949329348029	2.355931116220555
4e3ae080	2025-01-06 13:49:37.000	48.854627862545144	2.2912260821044708
4e3ae080	2025-01-06 13:49:37.000	48.84126506344897	2.2854564684462724
7c82956b	2025-01-06 21:26:30.500	48.94262680889273	2.442859491242622
7c82956b	2025-01-06 13:49:37.000	48.93961662902205	2.423454307653247
fab28019	2025-01-06 13:49:37.000	48.900217064988894	2.410985987108081
fab28019	2025-01-06 09:09:54.000	48.903009268666516	2.404750656445179
5b192156	2025-01-06 13:49:37.000	48.932134403535294	2.2583910374838405
5b192156	2025-01-06 09:09:54.000	48.897374410350714	2.269006995286327
55f154a0	2025-01-06 13:49:37.000	48.942466583907645	2.2360702020890733
1f2b7878	2025-01-06 13:49:37.000	48.92817087031637	2.430142684909249
5e96be2b	2025-01-07 09:49:01.000	48.81555324567578	2.2308353840030453
41c61be6	2025-01-09 15:12:33.000	48.846027343037825	2.4415003689179398
41c61be6	2025-01-09 15:12:33.000	48.84391381163113	2.44213845716699
93fe8e50	2025-01-07 14:30:11.000	48.89832331724764	2.3443204239828432
4e3ae080	2025-01-07 17:12:08.500	48.85126258409775	2.2837739580548666
4e3ae080	2025-01-07 20:10:22.500	48.807672806990496	2.395619578679699
7c82956b	2025-01-07 09:49:01.000	48.91031304529808	2.302516660129674
7c82956b	2025-01-07 20:10:22.500	48.94240841489614	2.4352448002649645
4bc86b6a	2025-01-07 14:30:11.000	48.96589869830691	2.2807798732665883
4bc86b6a	2025-01-09 15:12:33.000	48.80990258571416	2.32671013475776
5b192156	2025-01-09 15:12:33.000	48.93986777357311	2.2613795996848016
5b192156	2025-01-07 17:12:08.500	48.91004596452209	2.2612868753119977
55f154a0	2025-01-09 15:12:33.000	48.941147120206516	2.235589875330135
41c61be6	2025-01-09 15:12:33.000	48.84806347968962	2.428539936213304
41c61be6	2025-01-09 15:12:33.000	48.892668264877265	2.295982000610718
7c82956b	2025-01-09 15:12:33.000	48.924237117297636	2.3014442269832576
7c82956b	2025-01-09 15:12:33.000	48.94013310142775	2.4345972992718132
fab28019	2025-01-08 13:38:02.500	48.90241719878675	2.395704739104512
fab28019	2025-01-08 21:30:00.000	48.84548427662773	2.391141139235583
4bc86b6a	2025-01-08 13:38:02.500	48.87068112412343	2.305996731669965
4bc86b6a	2025-01-08 21:30:00.000	48.815539599391954	2.322347621799635
5e96be2b	2025-01-09 15:12:33.000	48.81560735564098	2.2314926505198183
41c61be6	2025-01-09 12:44:43.000	48.836352578523055	2.4338516100780105
4e3ae080	2025-01-09 09:35:09.000	48.850503327826736	2.290627269750126
4e3ae080	2025-01-09 15:12:33.000	48.85454180612355	2.283696820255209
7c82956b	2025-01-09 20:43:01.000	48.94699683195066	2.4247846028521463
7c82956b	2025-01-09 15:12:33.000	48.92780818675711	2.444645436843688
fab28019	2025-01-09 12:44:43.000	48.84856434264645	2.375730894765796
fab28019	2025-01-09 15:12:33.000	48.84623293684984	2.3868902800938483
4bc86b6a	2025-01-09 09:35:09.000	48.940561799766996	2.284791647439411
4bc86b6a	2025-01-09 20:43:01.000	48.808770920677894	2.331133559401471
5b192156	2025-01-09 12:44:43.000	48.93315104249456	2.2504377193319436
5b192156	2025-01-09 09:35:09.000	48.92431472873644	2.263693793337099
55f154a0	2025-01-09 15:12:33.000	48.93952140835442	2.236585699078481
7c82956b	2025-01-09 15:12:33.000	48.94232019217903	2.4297007878110857
7c82956b	2025-01-09 15:12:33.000	48.920105033185	2.301759610872413
fab28019	2025-01-10 16:41:38.000	48.8881561224116	2.4107465826151815
fab28019	2025-01-10 16:41:38.000	48.895405107709614	2.411358506432537
5b192156	2025-01-09 15:12:33.000	48.90902367083163	2.2633085558946715
5b192156	2025-01-09 15:12:33.000	48.92644892987817	2.2697829271620327
55f154a0	2025-01-10 16:41:38.000	48.950472983884445	2.2306393444380506
1f2b7878	2025-01-09 15:12:33.000	48.931338001795815	2.435449541836167
41c61be6	2025-01-11 11:13:58.000	48.842062085339045	2.430691146643163
41c61be6	2025-01-09 15:12:33.000	48.90810455819246	2.2967303403853108
93fe8e50	2025-01-11 11:13:58.000	48.89979994975191	2.348568923198712
93fe8e50	2025-01-11 14:34:28.000	48.89662320567451	2.3528509637108153
4e3ae080	2025-01-11 12:59:58.500	48.83832355112723	2.3290001075248616
4e3ae080	2025-01-09 15:12:33.000	48.84879348453389	2.2899155118155794
7c82956b	2025-01-09 15:12:33.000	48.93936425296348	2.4233683630375467
7c82956b	2025-01-11 16:14:46.500	48.908289438208556	2.293288300352053
fab28019	2025-01-11 23:51:42.000	48.8527101838931	2.3932439285361986
fab28019	2025-01-11 20:28:49.500	48.84747334257573	2.3898322275984696
4bc86b6a	2025-01-11 20:28:49.500	48.81656799160063	2.325652027184122
4bc86b6a	2025-01-11 12:59:58.500	48.8144741638477	2.324193524273799
55f154a0	2025-01-11 14:34:28.000	48.94203196266659	2.235022194224066
1f2b7878	2025-01-11 16:14:46.500	48.94377068853785	2.4395129652676038
5e96be2b	2025-01-12 15:41:53.000	48.82087704605896	2.2230212485975143
5e96be2b	2025-01-12 08:10:15.500	48.8100401078369	2.2381290785275056
41c61be6	2025-01-09 15:12:33.000	48.83750642521717	2.438623951927935
4e3ae080	2025-01-12 15:41:53.000	48.844832401143236	2.26679945475114
4e3ae080	2025-01-12 05:26:39.500	48.819701999701884	2.4096030870307965
fab28019	2025-01-12 05:26:39.500	48.852840655135964	2.3869342156158653
fab28019	2025-01-12 08:10:15.500	48.89325546536697	2.4028271625073483
4bc86b6a	2025-01-09 15:12:33.000	48.823597343901966	2.318850079150496
4bc86b6a	2025-01-09 15:12:33.000	48.812086449064694	2.3297202472522858
1f2b7878	2025-01-11 23:51:42.000	48.92965043607753	2.431137663970071
976eb1c9	2025-01-17 03:24:17.500	48.81267173462431	2.231880833885607
dd9770d5	2025-01-17 03:24:17.500	48.90469150533483	2.3490130358789885
dd9770d5	2025-01-13 21:01:22.000	48.904424714344906	2.3526215322311947
bde24a53	2025-01-13 09:54:30.000	48.8505549296295	2.2915964884747773
bde24a53	2025-01-17 03:24:17.500	48.854186396265156	2.28456893045019
74a31828	2025-01-13 03:59:17.500	48.913157949027195	2.421862700217465
74a31828	2025-01-13 09:54:30.000	48.91380244450405	2.296954780481296
55dc011c	2025-01-13 03:59:17.500	48.81436225438383	2.323041311065942
55dc011c	2025-01-13 21:01:22.000	48.81775829737216	2.329251930943566
93588839	2025-01-14 12:38:02.000	48.84397218566326	2.4285261643131943
93588839	2025-01-14 12:38:02.000	48.84643356443353	2.4389492470520446
dd9770d5	2025-01-14 12:38:02.000	48.89774091729535	2.354457899554459
bde24a53	2025-01-14 15:06:58.000	48.85808265228849	2.2904632083335836
bde24a53	2025-01-14 15:06:58.000	48.85086146209744	2.2847438524600268
74a31828	2025-01-17 03:24:17.500	48.94194770295582	2.419578937955177
74a31828	2025-01-14 15:06:58.000	48.91663263169061	2.303888662121241
cf4c2437	2025-01-14 15:06:58.000	48.895828197585715	2.404183647700415
cf4c2437	2025-01-17 03:24:17.500	48.850409323090744	2.386937148850511
55dc011c	2025-01-14 15:06:58.000	48.95737372425282	2.278976275999055
55dc011c	2025-01-14 18:49:26.500	48.818995376699995	2.3259344731052494
c45c94c4	2025-01-14 12:38:02.000	48.93992474026581	2.2574654149807087
c45c94c4	2025-01-14 18:49:26.500	48.92219478568093	2.254433830398777
bde24a53	2025-01-17 03:24:17.500	48.80402153925491	2.406774096124073
bde24a53	2025-01-15 20:22:40.000	48.80060435002707	2.4121419580455346
74a31828	2025-01-15 06:55:56.500	48.93547478833301	2.4370773881581775
74a31828	2025-01-15 06:55:56.500	48.92241209477829	2.339088435685671
cf4c2437	2025-01-15 20:22:40.000	48.85194412592869	2.3762784773274057
cf4c2437	2025-01-15 11:38:47.000	48.89817001473138	2.4154624679148533
55dc011c	2025-01-15 04:47:31.000	48.81488079717926	2.32604401021356
55dc011c	2025-01-15 20:22:40.000	48.816043451927186	2.3097109596406513
c45c94c4	2025-01-15 11:38:47.000	48.90126596363137	2.25674203631132
c45c94c4	2025-01-17 03:24:17.500	48.91738561467504	2.260697902256618
aa815dbd	2025-01-15 04:47:31.000	48.94033807144578	2.2532141062445405
93588839	2025-01-16 19:11:40.000	48.85691474851318	2.3697355770878343
dd9770d5	2025-01-16 07:12:45.000	48.91400727715475	2.344402143859342
dd9770d5	2025-01-16 14:49:12.500	48.89991971677513	2.3542151848815545
bde24a53	2025-01-16 14:49:12.500	48.83421540190138	2.28659808819075
bde24a53	2025-01-16 19:11:40.000	48.81742952056415	2.4125901086109085
74a31828	2025-01-16 07:12:45.000	48.93991351826923	2.4527689944550106
74a31828	2025-01-17 03:24:17.500	48.89694193096072	2.3093192920013537
cf4c2437	2025-01-16 10:56:22.000	48.89625398412378	2.4134624018266364
cf4c2437	2025-01-16 10:56:22.000	48.89695917864028	2.416731316130254
55dc011c	2025-01-17 03:24:17.500	48.812998060656504	2.3237571007129483
55dc011c	2025-01-16 14:49:12.500	48.94590693654394	2.2755971518039524
c45c94c4	2025-01-16 14:49:12.500	48.905159688307975	2.265447287812513
c45c94c4	2025-01-16 19:11:40.000	48.928660764370676	2.2559414222009657
aa815dbd	2025-01-16 10:56:22.000	48.94598971484993	2.234737363859652
dd9770d5	2025-01-17 00:40:37.500	48.90236213642419	2.3517222432992235
bde24a53	2025-01-17 03:24:17.500	48.85169063278423	2.290479387647549
bde24a53	2025-01-17 12:24:51.000	48.820276223119485	2.3904885975831403
74a31828	2025-01-17 12:24:51.000	48.939577871963365	2.430905948630984
74a31828	2025-01-17 03:24:17.500	48.94207533593744	2.447281557263551
cf4c2437	2025-01-17 00:40:37.500	48.846790381552644	2.3883386525567487
cf4c2437	2025-01-17 03:24:17.500	48.862523988532786	2.3769254267323867
55dc011c	2025-01-17 03:24:17.500	48.81831470915826	2.323652315085217
55dc011c	2025-01-17 08:48:02.000	48.941363318640704	2.275675841272641
c45c94c4	2025-01-17 03:24:17.500	48.904997256641465	2.2590549713194923
c45c94c4	2025-01-17 03:24:17.500	48.90520190254491	2.2630195636546877
aa815dbd	2025-01-17 08:48:02.000	48.95540026871189	2.2382244425695945
976eb1c9	2025-01-18 13:18:17.000	48.81604579591939	2.2450606969995226
93588839	2025-01-18 16:34:28.000	48.885275609692975	2.364467094060789
dd9770d5	2025-01-18 09:52:28.000	48.907563120440386	2.3331491289493536
dd9770d5	2025-01-18 16:34:28.000	48.89316415143026	2.347660199347863
bde24a53	2025-01-18 16:34:28.000	48.860289586765646	2.287790121758981
bde24a53	2025-01-18 16:34:28.000	48.85268623073706	2.289450172563268
74a31828	2025-01-18 09:52:28.000	48.91251587074028	2.3128851495351013
74a31828	2025-01-18 21:19:25.000	48.94178169319949	2.4343509983023237
cf4c2437	2025-01-18 21:19:25.000	48.84792931224602	2.3888461739998887
cf4c2437	2025-01-18 21:19:25.000	48.844192440416016	2.3911246214757056
55dc011c	2025-01-18 09:52:28.000	48.94677183048936	2.2793214261667902
55dc011c	2025-01-17 03:24:17.500	48.945273807650175	2.276117194236377
c45c94c4	2025-01-18 13:18:17.000	48.93222228160214	2.2613994490710767
c45c94c4	2025-01-18 13:18:17.000	48.90352875632273	2.262418207562205
af972f85	2025-01-18 16:34:28.000	48.92917554081129	2.425074728822108
976eb1c9	2025-01-19 16:48:47.000	48.87529458052771	2.239152337673006
93588839	2025-01-19 00:43:55.000	48.841584536185096	2.4278092361979193
bde24a53	2025-01-19 21:28:02.000	48.799167878232936	2.4009360306165908
bde24a53	2025-01-19 14:20:29.500	48.85030946722569	2.2894586650256854
74a31828	2025-01-19 16:48:47.000	48.90834134673223	2.300996051514949
74a31828	2025-01-19 00:43:55.000	48.94408923985316	2.4364721126026794
cf4c2437	2025-01-17 03:24:17.500	48.84807384984943	2.394129681541309
cf4c2437	2025-01-19 11:20:31.000	48.889017641554666	2.4072674305737074
55dc011c	2025-01-19 14:20:29.500	48.94071972177767	2.2822092113400556
55dc011c	2025-01-19 21:28:02.000	48.81538342188654	2.3213390683828914
c45c94c4	2025-01-19 16:48:47.000	48.90492962261663	2.2671332303888736
c45c94c4	2025-01-17 03:24:17.500	48.905004890041184	2.260653598035368
aa815dbd	2025-01-19 21:28:02.000	48.941657130394134	2.23598076558238
af972f85	2025-01-19 11:20:31.000	48.93659010128497	2.428002931048997
23399837	2025-01-20 10:55:30.000	48.81554737720222	2.228616768370414
b48f8c9f	2025-01-22 18:51:13.000	48.89987944837979	2.3501531135112588
77f97b27	2025-01-22 18:51:13.000	48.913509958167076	2.310662903814437
77f97b27	2025-01-20 08:28:08.000	48.91050667513796	2.300495316249226
eb00b8c4	2025-01-20 19:20:01.000	48.85052599831549	2.385611876738197
eb00b8c4	2025-01-20 08:28:08.000	48.89743653235222	2.413750625909659
d39f506c	2025-01-20 22:06:52.500	48.81676620974724	2.320850198551715
d39f506c	2025-01-20 10:55:30.000	48.93507386920546	2.2828532891932767
adece58b	2025-01-20 19:20:01.000	48.91749612261998	2.260839980206585
adece58b	2025-01-20 10:55:30.000	48.9087371725816	2.2604295575292763
57bce830	2025-01-20 19:20:01.000	48.93956007362603	2.240087590794601
4b6d67bb	2025-01-20 22:06:52.500	48.92931004936202	2.4299789810696217
b48f8c9f	2025-01-21 07:48:36.000	48.90603810697963	2.3456235050526035
b48f8c9f	2025-01-22 18:51:13.000	48.89385316666784	2.348014712692136
360a5c19	2025-01-21 10:08:40.000	48.840616236356844	2.284596085371199
360a5c19	2025-01-21 07:48:36.000	48.858956975389376	2.2942819087824042
77f97b27	2025-01-22 18:51:13.000	48.94209263573035	2.4301189283646996
77f97b27	2025-01-22 18:51:13.000	48.933736267583974	2.432612977310012
eb00b8c4	2025-01-21 10:08:40.000	48.90065313637043	2.413037245140807
eb00b8c4	2025-01-22 18:51:13.000	48.9010715615608	2.409579079551293
adece58b	2025-01-22 18:51:13.000	48.91856616026821	2.258261475858031
adece58b	2025-01-21 10:08:40.000	48.90252330016137	2.2574627387864017
57bce830	2025-01-21 10:08:40.000	48.92205714156238	2.2390898242699517
23399837	2025-01-22 18:51:13.000	48.826067806260006	2.227908888319418
72d30fee	2025-01-22 18:51:13.000	48.89331023479344	2.3349109001842963
72d30fee	2025-01-22 10:33:36.000	48.84892087988659	2.4267986571263975
b48f8c9f	2025-01-22 14:24:51.500	48.8995273211086	2.3478383095740187
b48f8c9f	2025-01-22 18:51:13.000	48.8431716416074	2.3598588743802784
360a5c19	2025-01-22 10:33:36.000	48.8474141485559	2.2867648358485257
360a5c19	2025-01-22 10:33:36.000	48.84121555364645	2.2831819564025664
77f97b27	2025-01-22 18:51:13.000	48.941846563405356	2.4285612322348706
77f97b27	2025-01-22 18:51:13.000	48.92516240323844	2.3799298475565966
eb00b8c4	2025-01-22 18:51:13.000	48.84518549485329	2.3864622373333324
eb00b8c4	2025-01-22 18:51:13.000	48.90336161595089	2.4108087029526124
adece58b	2025-01-22 14:24:51.500	48.90207352485561	2.2604999931645953
adece58b	2025-01-22 18:51:13.000	48.89501545429543	2.2554096728608877
72d30fee	2025-01-23 21:04:47.000	48.85571196517573	2.4325904044904947
72d30fee	2025-01-23 16:35:47.000	48.86698335983264	2.363614108955568
b48f8c9f	2025-01-23 13:36:01.500	48.900825726652464	2.349240690037211
b48f8c9f	2025-01-22 18:51:13.000	48.90959412665916	2.345073869019846
360a5c19	2025-01-23 16:35:47.000	48.854033763994224	2.285669724648965
360a5c19	2025-01-23 16:35:47.000	48.8551899512108	2.2864203217638828
77f97b27	2025-01-22 18:51:13.000	48.93796099950219	2.4127428675039226
77f97b27	2025-01-23 21:04:47.000	48.93726282248982	2.435933956213268
eb00b8c4	2025-01-23 16:35:47.000	48.899348490549016	2.409604236613445
eb00b8c4	2025-01-23 21:04:47.000	48.845304602299585	2.396203574372464
d39f506c	2025-01-23 16:35:47.000	48.904041920083316	2.296047314536219
d39f506c	2025-01-22 18:51:13.000	48.94344696675495	2.279843770463926
57bce830	2025-01-23 13:36:01.500	48.93751711434476	2.2316992453559776
23399837	2025-01-22 18:51:13.000	48.81036990124065	2.2340333906445173
23399837	2025-01-22 18:51:13.000	48.93757641065141	2.2089157036682345
b48f8c9f	2025-01-24 12:36:04.000	48.88195495255629	2.3604781567323596
360a5c19	2025-01-24 12:36:04.000	48.83297543536309	2.2919608091627226
360a5c19	2025-01-24 12:36:04.000	48.802909574302845	2.4115817167521554
77f97b27	2025-01-24 12:36:04.000	48.907146619629195	2.2954364724357954
77f97b27	2025-01-24 12:36:04.000	48.901127603379045	2.306668542692164
d39f506c	2025-01-22 18:51:13.000	48.825143230064	2.3256114330006805
d39f506c	2025-01-22 18:51:13.000	48.93263515620042	2.278470347745379
23399837	2025-01-25 14:36:50.500	48.80962648591519	2.2291247814610404
23399837	2025-01-22 18:51:13.000	48.91798529139769	2.2291756912157155
360a5c19	2025-01-25 09:02:01.000	48.855699455856794	2.28513641385815
360a5c19	2025-01-25 14:36:50.500	48.84057126820518	2.354023031479966
77f97b27	2025-01-25 14:36:50.500	48.90504804686975	2.3004708156582367
77f97b27	2025-01-25 14:36:50.500	48.91847729634673	2.3068724764684356
eb00b8c4	2025-01-25 04:49:27.000	48.84781490298294	2.3894132712368643
eb00b8c4	2025-01-25 14:36:50.500	48.88055450540379	2.4133741057540528
d39f506c	2025-01-25 09:02:01.000	48.94009584726531	2.2908090566616863
d39f506c	2025-01-25 14:36:50.500	48.93551765661889	2.2831618642826714
adece58b	2025-01-22 18:51:13.000	48.909868606088956	2.270193475932103
adece58b	2025-01-22 18:51:13.000	48.90401540699975	2.2630945263927975
57bce830	2025-01-25 04:49:27.000	48.93848265205875	2.2373243041263375
4b6d67bb	2025-01-25 09:02:01.000	48.92542770644731	2.4297146654328423
23399837	2025-01-22 18:51:13.000	48.80758792057321	2.2307939586587606
23399837	2025-01-26 18:45:34.000	48.92238630062158	2.205422478744541
72d30fee	2025-01-26 18:45:34.000	48.89695484839708	2.3115605820123664
eb00b8c4	2025-01-26 18:45:34.000	48.83949312443903	2.393717499835041
eb00b8c4	2025-01-26 18:45:34.000	48.85231668141985	2.3962905002594947
adece58b	2025-01-26 07:40:38.000	48.90761664582894	2.262663963177834
adece58b	2025-01-22 18:51:13.000	48.92617755069357	2.2630221517505236
4b6d67bb	2025-01-26 07:40:38.000	48.9191277364387	2.4225989823986263
841daded	2025-01-27 16:34:06.000	48.866877665336304	2.2280458581225417
841daded	2025-01-27 16:34:06.000	48.848815396395345	2.2226892634417954
abd9e6e9	2025-01-27 08:44:48.500	48.85580355086147	2.431877884578096
abd9e6e9	2025-01-27 23:05:56.000	48.842463607191796	2.4299347242004297
319cb3aa	2025-01-29 02:06:29.000	48.90011407978371	2.3521815175127823
319cb3aa	2025-01-29 02:06:29.000	48.8797072584703	2.351532140064955
3982dae3	2025-01-29 02:06:29.000	48.802191158313285	2.405582054291656
3982dae3	2025-01-27 23:05:56.000	48.801561594600244	2.4065339810436246
6f224b83	2025-01-29 02:06:29.000	48.899328024041104	2.2966335471586827
6f224b83	2025-01-29 02:06:29.000	48.944528026458634	2.4306667809415705
b699100a	2025-01-27 16:34:06.000	48.8842623270431	2.4067643466557183
b699100a	2025-01-29 02:06:29.000	48.84780084457805	2.3994591417092344
f36f1222	2025-01-29 02:06:29.000	48.826950540693176	2.313464503955797
f36f1222	2025-01-29 02:06:29.000	48.94091258444515	2.2770847085622083
6a5c6002	2025-01-27 08:44:48.500	48.90122509492534	2.2584389733043917
6a5c6002	2025-01-29 02:06:29.000	48.93210866920728	2.2583281580495704
bc037644	2025-01-29 02:06:29.000	48.93383258534588	2.4266573021638123
841daded	2025-01-28 11:01:04.000	48.812205202160875	2.236335817434508
abd9e6e9	2025-01-28 21:34:47.000	48.843330418301875	2.430093323354762
3982dae3	2025-01-28 21:34:47.000	48.79819476185341	2.4045998982164782
3982dae3	2025-01-28 11:01:04.000	48.85657761389028	2.2767780786494853
6f224b83	2025-01-29 02:06:29.000	48.93913017060947	2.4318914816142287
6f224b83	2025-01-29 02:06:29.000	48.93625542977755	2.4124290268755946
b699100a	2025-01-28 21:34:47.000	48.84508110133697	2.390585891649869
b699100a	2025-01-29 02:06:29.000	48.89845189624565	2.408319215095557
6a5c6002	2025-01-28 11:01:04.000	48.90654069829164	2.262584098445528
6a5c6002	2025-01-29 02:06:29.000	48.93345467104862	2.2675722121560646
bc037644	2025-01-29 02:06:29.000	48.937851802393645	2.4292517918607306
abd9e6e9	2025-01-29 21:48:58.000	48.841995710307174	2.431018625997785
319cb3aa	2025-01-29 02:06:29.000	48.907248855673124	2.344207425172146
319cb3aa	2025-01-29 18:16:24.000	48.8369968270478	2.3355349065984687
3982dae3	2025-01-29 18:16:24.000	48.807215938751774	2.415283080742522
3982dae3	2025-01-29 02:06:29.000	48.84225313759194	2.304189570944341
6f224b83	2025-01-29 02:06:29.000	48.94642335554265	2.4376218626938684
6f224b83	2025-01-29 02:06:29.000	48.93778510175634	2.4298795635740102
b699100a	2025-01-29 21:48:58.000	48.84770783837793	2.390072847710833
b699100a	2025-01-29 18:16:24.000	48.85158739775395	2.3875262998248004
f36f1222	2025-01-29 18:16:24.000	48.82439427482913	2.3292490484260346
f36f1222	2025-01-29 02:06:29.000	48.938339423534295	2.2886532364875
6a5c6002	2025-01-29 21:48:58.000	48.93538173473695	2.257731291655858
6a5c6002	2025-01-29 18:16:24.000	48.908700912456524	2.2591196820543566
32efd883	2025-01-29 18:16:24.000	48.957837673305534	2.2225058802328888
bc037644	2025-01-29 18:16:24.000	48.934092368737495	2.429431678766281
319cb3aa	2025-01-29 02:06:29.000	48.855242319813826	2.3369463557833448
319cb3aa	2025-01-30 12:50:29.000	48.902112400702755	2.353475184318022
6f224b83	2025-01-29 02:06:29.000	48.94046774461103	2.42612539515434
6f224b83	2025-01-29 02:06:29.000	48.91099857334863	2.3135712692387767
b699100a	2025-01-29 02:06:29.000	48.82246266413709	2.392432556125788
b699100a	2025-01-30 12:50:29.000	48.847799497361464	2.3871785695774483
f36f1222	2025-01-29 02:06:29.000	48.94467396821615	2.280505144306078
f36f1222	2025-01-29 02:06:29.000	48.9404719490602	2.256463591126843
841daded	2025-01-31 08:39:37.500	48.81485132877032	2.2259411384862977
841daded	2025-01-29 02:06:29.000	48.87896146112097	2.2417718566309563
abd9e6e9	2025-01-31 20:52:34.000	48.84942467804718	2.37814648324047
abd9e6e9	2025-01-29 02:06:29.000	48.844205489196256	2.38235000464832
3982dae3	2025-01-29 02:06:29.000	48.817934746912435	2.413183436216816
